datetime,open,high,low,close,volume
20210301,2179.0,2179.0,2120.0,2158.0,44916.26
20210302,2180.0,2180.0,2033.0,2058.0,70764.5
20210303,2040.0,2149.77,2033.0,2140.0,54215.46
20210304,2095.0,2096.0,2010.1,2033.0,65088.29
20210305,2000.0,2095.0,1988.0,2060.11,63779.2
20210308,2074.96,2085.0,1960.0,1960.0,63099.59
20210309,1955.0,2000.0,1900.18,1936.99,82265.81
20210310,1977.0,1999.87,1967.0,1970.01,51171.74
20210311,1975.0,2079.99,1961.48,2048.0,56768.97
20210312,2070.0,2077.0,2002.01,2026.0,40322.51
20210315,2050.0,2069.8,1951.15,1975.45,62484.87
20210316,1974.93,2019.99,1965.0,2010.5,34648.5
20210317,2000.0,2050.0,1976.01,2030.36,31374.91
20210318,2035.0,2086.36,2035.0,2069.7,33864.88
20210319,2035.0,2043.0,1992.23,2010.0,35780.77
20210322,2000.1,2026.09,1955.55,1989.99,36914.07
20210323,1998.88,2008.8,1970.0,1996.0,27446.19
20210324,1981.0,2013.0,1981.0,1989.0,29357.39
20210325,1970.01,1988.88,1946.8,1971.0,31575.23
20210326,1985.0,2022.0,1958.0,2013.0,50016.42
20210329,2043.2,2096.35,2026.15,2034.1,56992.2
20210330,2040.0,2086.0,2035.08,2056.05,32626.97
20210331,2045.1,2046.02,2000.0,2009.0,37154.41
20210401,2021.0,2046.8,2001.22,2044.5,26587.63
20210402,2056.0,2165.0,2056.0,2162.0,52027.57
20210406,2161.0,2161.98,2102.3,2126.03,32741.77
20210407,2104.06,2117.3,2050.0,2061.0,40200.97
20210408,2047.03,2079.0,2044.0,2070.0,28547.62
20210409,2042.0,2054.0,2005.01,2020.0,28808.86
20210412,2011.0,2030.0,1991.7,2008.89,31943.07
20210413,2020.0,2049.8,2009.0,2021.0,28992.15
20210414,2035.0,2048.0,2016.0,2047.0,24114.65
20210415,2030.9,2046.9,1990.0,2015.6,34366.21
20210416,2025.08,2068.0,2012.0,2054.98,30293.7
20210419,2055.0,2098.36,2033.0,2088.0,31753.91
20210420,2071.1,2129.0,2070.0,2094.8,28290.37
20210421,2076.0,2097.8,2065.1,2080.0,26149.75
20210422,2089.9,2099.0,2051.5,2055.5,26850.02
20210423,2055.97,2119.88,2052.5,2108.94,33462.77
20210426,2132.0,2135.0,2073.6,2077.82,34045.11
20210427,2087.08,2095.25,2065.09,2094.44,22107.85
20210428,2010.0,2047.5,2003.0,2042.0,81342.95
20210429,2047.04,2049.94,2014.0,2026.36,41283.78
20210430,2026.0,2036.0,2003.71,2006.78,38401.37
20210506,2000.0,2006.84,1953.0,1959.0,53546.14
20210507,1965.0,1967.98,1901.0,1903.0,52493.39
20210510,1900.0,1909.0,1866.01,1879.03,46003.18
20210511,1876.0,1966.0,1873.3,1959.0,42494.12
20210512,1949.08,1999.0,1949.0,1984.0,32698.87
20210513,1965.75,1985.05,1953.0,1971.5,25077.51
20210514,1982.0,2030.5,1976.0,2009.85,35611.29
20210517,2025.1,2085.2,2025.1,2057.96,44524.0
20210518,2065.0,2077.0,2045.06,2059.31,17504.28
20210519,2059.0,2074.81,2040.0,2049.0,22409.72
20210520,2074.0,2074.1,2045.36,2058.88,21857.16
20210521,2055.08,2079.88,2037.02,2042.1,24248.23
20210524,2051.0,2080.06,2031.0,2071.29,32548.08
20210525,2085.0,2200.1,2085.0,2194.5,67756.95
20210526,2207.98,2241.8,2193.08,2220.0,38604.2
20210527,2211.02,2320.0,2201.1,2245.0,45373.38
20210528,2240.97,2250.0,2205.51,2230.0,25807.31
20210531,2215.5,2218.35,2172.0,2218.0,31739.0
20210601,2222.0,2248.95,2206.0,2240.95,30616.34
20210602,2250.0,2264.0,2208.18,2222.0,22862.77
20210603,2220.0,2260.34,2210.08,2222.22,23450.31
20210604,2215.0,2288.0,2214.04,2251.5,31422.19
20210607,2265.0,2279.0,2240.01,2271.0,25466.27
20210608,2260.0,2279.99,2161.15,2191.0,47313.63
20210609,2192.0,2214.0,2160.11,2199.5,25502.35
20210610,2195.0,2251.37,2190.08,2238.48,25566.63
20210611,2239.0,2244.0,2178.81,2178.81,33970.66
20210615,2195.1,2208.88,2148.0,2193.0,29361.3
20210616,2192.0,2195.0,2148.0,2158.0,27593.15
20210617,2155.65,2188.0,2144.36,2156.91,21067.53
20210618,2147.0,2156.5,2065.0,2090.94,54028.21
20210621,2085.0,2099.69,2050.0,2081.64,35488.26
20210622,2092.0,2098.0,2053.89,2074.97,33228.18
20210623,2080.0,2083.0,2034.15,2038.0,37079.01
20210624,2040.01,2080.0,2021.0,2068.05,31473.7
20210625,2049.96,2109.0,2042.6,2092.0,35875.43
20210628,2100.0,2118.0,2073.0,2103.01,27452.42
20210629,2108.0,2115.0,2051.0,2062.0,33030.63
20210630,2065.0,2074.0,2046.3,2056.7,21915.66
20210701,2059.97,2110.0,2031.6,2105.0,33701.24
20210702,2075.0,2075.0,2011.5,2013.0,46275.31
20210705,2000.0,2019.88,1985.0,1994.0,34420.95
20210706,1995.0,2014.0,1960.01,2012.9,35282.51
20210707,2010.0,2028.88,1999.01,2004.0,28122.12
20210708,2000.1,2004.0,1968.0,1985.0,35516.69
20210709,1964.52,1985.91,1945.0,1972.11,30907.9
20210712,1975.55,1998.78,1940.5,1961.0,39010.24
20210713,1968.0,2005.5,1965.0,1982.9,29924.71
20210714,1974.0,1974.5,1945.0,1962.0,30770.69
20210715,1955.02,2013.0,1950.6,1997.99,42190.05
20210716,1980.0,1996.6,1950.0,1955.9,35407.64
20210719,1955.89,1986.0,1941.0,1975.0,30052.34
20210720,1975.0,1988.93,1961.41,1980.0,23475.21
20210721,1989.0,2006.0,1962.01,1969.0,29780.13
20210722,1960.0,1973.9,1938.96,1940.01,39090.47
20210723,1937.82,1937.82,1895.09,1900.0,47585.47
20210726,1879.0,1879.0,1780.0,1804.11,98619.48
20210727,1803.0,1810.0,1703.0,1712.89,86576.99
20210728,1703.0,1788.2,1682.12,1768.9,85368.84
20210729,1810.01,1823.0,1734.34,1749.79,63863.85
20210730,1725.0,1725.0,1657.76,1678.99,77735.89
20210802,1664.0,1755.98,1620.72,1755.0,97400.65
20210803,1730.0,1768.99,1688.8,1749.3,54374.75
20210804,1734.06,1760.0,1718.0,1724.0,38175.49
20210805,1692.88,1745.0,1676.36,1699.0,48059.69
20210806,1689.0,1694.01,1646.6,1671.0,45686.1
20210809,1651.0,1709.0,1650.0,1693.8,47697.75
20210810,1700.0,1802.88,1675.0,1799.0,83285.05
20210811,1780.01,1785.01,1750.01,1750.5,38662.59
20210812,1732.0,1749.0,1686.19,1690.0,47550.97
20210813,1690.0,1713.0,1679.0,1700.04,37904.52
20210816,1696.0,1713.6,1685.08,1699.2,28056.97
20210817,1700.0,1700.0,1628.88,1635.0,61200.77
20210818,1624.66,1642.99,1600.0,1620.0,59970.26
20210819,1622.22,1643.2,1600.0,1619.97,41291.95
20210820,1555.17,1597.55,1525.5,1548.0,114544.54
20210823,1537.88,1599.0,1536.77,1570.19,71597.2
20210824,1575.0,1642.55,1565.77,1625.18,72594.47
20210825,1647.64,1680.87,1643.0,1665.02,54238.9
20210826,1664.99,1664.99,1594.72,1595.0,54020.37
20210827,1589.0,1625.0,1584.1,1596.03,36095.45
20210830,1605.0,1613.0,1545.95,1586.0,51587.7
20210831,1589.8,1616.35,1555.1,1558.0,43677.09
20210901,1559.0,1634.99,1531.1,1622.01,77316.1
20210902,1632.99,1643.0,1600.89,1618.8,42836.79
20210903,1610.02,1659.79,1582.0,1658.22,52835.18
20210906,1649.0,1708.16,1626.15,1670.67,55338.06
20210907,1661.03,1684.48,1651.0,1669.0,31211.22
20210908,1660.0,1671.18,1628.08,1633.1,33063.67
20210909,1626.0,1645.0,1624.01,1634.08,19950.13
20210910,1634.08,1668.8,1633.0,1662.58,33388.11
20210913,1665.0,1684.0,1640.1,1654.0,27720.02
20210914,1659.0,1683.0,1653.0,1657.0,33760.61
20210915,1650.0,1660.0,1610.0,1615.74,41570.05
20210916,1603.0,1644.0,1585.0,1638.07,45968.02
20210917,1620.0,1705.6,1620.0,1686.0,55130.25
20210922,1658.83,1688.0,1635.0,1637.69,31743.0
20210923,1638.0,1655.88,1625.08,1635.0,30341.81
20210924,1628.0,1719.98,1628.0,1694.0,69536.6
20210927,1750.0,1863.4,1750.0,1855.0,126868.92
20210928,1848.0,1860.0,1795.0,1822.06,49221.05
20210929,1809.0,1845.01,1785.9,1820.0,43290.65
20210930,1818.18,1850.22,1803.4,1830.0,40539.29
20211008,1822.42,1878.0,1807.23,1839.6,47451.96
20211011,1839.51,1889.9,1831.01,1867.12,37675.57
20211012,1866.0,1877.0,1842.42,1870.99,30606.42
20211013,1870.0,1949.95,1862.0,1929.9,50142.61
20211014,1928.93,1941.8,1896.0,1911.0,26622.55
20211015,1890.1,1929.99,1890.1,1916.97,28560.78
20211018,1888.0,1888.0,1787.0,1800.0,69652.02
20211019,1800.0,1838.8,1799.88,1812.18,40314.56
20211020,1833.0,1849.8,1806.01,1841.0,28663.39
20211021,1841.1,1860.0,1829.0,1844.0,23018.7
20211022,1855.0,1921.01,1854.0,1901.0,35962.6
20211025,1880.0,1885.01,1858.0,1873.03,32461.33
20211026,1864.03,1878.99,1844.0,1861.05,21130.26
20211027,1852.3,1858.3,1800.1,1819.0,34647.29
20211028,1825.2,1843.78,1802.0,1825.49,29490.93
20211029,1825.0,1848.0,1813.0,1826.08,28775.86
20211101,1780.0,1826.3,1760.0,1803.0,41689.98
20211102,1796.7,1844.22,1788.0,1804.64,32500.24
20211103,1800.0,1809.98,1761.19,1765.0,27829.31
20211104,1777.94,1816.0,1769.42,1804.2,31130.43
20211105,1804.21,1844.99,1804.21,1819.94,27077.23
20211108,1820.0,1830.8,1802.05,1820.1,17705.72
20211109,1819.98,1827.87,1782.0,1790.01,27351.92
20211110,1790.01,1795.0,1735.0,1753.99,35348.77
20211111,1752.93,1769.6,1741.5,1769.6,22651.87
20211112,1778.0,1785.05,1766.66,1773.78,17606.63
20211115,1773.68,1784.0,1750.0,1761.14,24947.35
20211116,1768.0,1818.0,1765.0,1808.0,33526.24
20211117,1805.0,1820.5,1790.01,1795.0,24505.46
20211118,1781.22,1807.0,1770.0,1792.0,19520.89
20211119,1794.19,1849.0,1788.2,1828.41,31155.59
20211122,1849.0,1909.0,1848.0,1854.27,42572.68
20211123,1852.0,1917.0,1852.0,1896.43,45782.2
20211124,1900.0,1966.0,1897.0,1941.0,54512.35
20211125,1953.0,1986.2,1946.25,1956.03,39752.88
20211126,1964.83,1967.0,1925.0,1941.01,32655.57
20211129,1960.0,1990.0,1951.08,1985.0,42399.34
20211130,1985.4,1989.9,1927.5,1930.77,36924.87
20211201,1950.0,1959.95,1919.02,1932.99,26254.4
20211202,1940.0,1942.15,1919.6,1934.0,20421.82
20211203,1932.0,1988.62,1931.05,1971.88,35818.39
20211206,1983.0,1990.0,1950.0,1967.3,31063.88
20211207,1980.74,1987.87,1946.73,1955.87,36979.89
20211208,1964.88,2045.0,1950.0,2043.0,61048.07
20211209,2054.94,2116.92,2045.0,2086.55,64239.18
20211210,2060.0,2095.78,2056.0,2090.0,43148.22
20211213,2154.0,2180.0,2118.0,2118.2,65806.56
20211214,2118.2,2167.9,2100.0,2150.0,40449.41
20211215,2142.15,2164.95,2125.02,2135.0,30078.27
20211216,2115.0,2144.05,2086.23,2118.99,37211.36
20211217,2100.5,2108.0,2036.0,2050.7,48403.18
20211220,2050.7,2085.66,2041.0,2058.96,32257.69
20211221,2045.0,2069.13,2012.83,2038.2,26285.89
20211222,2040.0,2063.0,2040.0,2048.0,17430.79
20211223,2053.0,2120.0,2025.0,2120.0,39098.54
20211224,2148.88,2216.96,2148.88,2194.09,56129.59
20211227,2168.0,2168.0,2112.0,2131.82,37555.9
20211228,2133.0,2155.5,2116.6,2138.18,27650.7
20211229,2150.0,2154.25,2041.0,2041.0,54049.02
20211230,2041.0,2088.98,2028.0,2075.0,35261.36
20211231,2070.0,2072.98,2028.0,2050.0,29664.91
20220104,2055.0,2068.95,2014.0,2051.23,33842.62
20220105,2045.0,2065.0,2018.0,2024.0,28395.51
20220106,2022.01,2036.0,1938.51,1982.22,51794.75
20220107,1975.0,1988.88,1939.32,1942.0,29816.69
20220110,1928.01,1977.0,1917.55,1966.0,29626.7
20220111,1948.0,1965.0,1931.17,1940.55,22276.64
20220112,1948.0,1978.8,1948.0,1967.0,27474.1
20220113,1964.82,1967.99,1865.56,1877.39,56747.35
20220114,1877.39,1893.0,1863.0,1867.0,29321.64
20220117,1868.0,1878.3,1835.34,1861.61,27353.82
20220118,1861.68,1908.85,1852.0,1892.27,31215.77
20220119,1919.0,1919.0,1888.88,1912.0,26370.94
